time,hrr,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10
40,1,27,18,0.43,0.42,0.41,0.44,0.45,21.3,0.0578,0.0104
41,-7,27,18,0.43,0.44,0.42,0.44,0.46,21.3,0.0534,0.00651
42,-4,27,18,0.46,0.45,0.44,0.46,0.46,21.3,0.0541,0.00905
43,1,27,18,0.42,0.4,0.42,0.44,0.43,21.3,0.0597,0.00937
44,1,27,18,0.43,0.45,0.46,0.46,0.47,21.3,0.0623,0.00556
45,-5,27,18,0.45,0.48,0.48,0.49,0.49,21.3,0.0536,0.0102
46,-3,27,18,0.44,0.41,0.44,0.48,0.43,21.3,0.0635,0.0103
47,3,27,18,0.43,0.43,0.43,0.48,0.43,21.3,0.0528,0.0109
48,-5,27,18,0.41,0.47,0.43,0.5,0.45,21.3,0.0565,0.0124
49,-6,26,18,0.43,0.45,0.44,0.5,0.45,21.3,0.0556,0.00767
50,-3,26,18,0.43,0.45,0.45,0.51,0.45,21.3,0.0531,0.00878
51,-1,26,18,0.43,0.47,0.43,0.55,0.44,21.3,0.0532,0.011
52,-0,26,18,0.43,0.46,0.45,0.6,0.44,21.3,0.0547,0.011
53,-1,27,18,0.44,0.47,0.48,0.64,0.47,21.3,0.0566,0.00876
54,-4,27,18,0.44,0.49,0.49,0.69,0.48,21.3,0.0577,0.00839
55,-10,27,18,0.43,0.5,0.5,0.72,0.46,21.3,0.0587,0.00976
56,-0,27,18,0.45,0.49,0.5,0.74,0.47,21.3,0.0628,0.0113
57,2,27,18,0.46,0.5,0.5,0.76,0.5,21.3,0.061,0.0117
58,4,27,18,0.49,0.52,0.56,0.8,0.53,21.3,0.0558,0.00682
59,-3,27,18,0.43,0.5,0.55,0.89,0.48,21.3,0.0577,0.00651
60,-1,27,18,0.41,0.5,0.54,1.1,0.43,21.3,0.0558,0.0119
61,5,28,18,0.46,0.54,0.61,1.4,0.47,21.3,0.0581,0.00917
62,6,28,18,0.46,0.55,0.6,1.6,0.5,21.3,0.0613,0.00936
63,-2,28,18,0.46,0.57,0.6,1.7,0.52,21.3,0.0575,0.0142
64,8,28,18,0.45,0.56,0.57,1.9,0.52,21.3,0.0508,0.012
65,1,29,18,0.47,0.56,0.55,2.1,0.53,21.3,0.0548,0.0113
66,12,29,18,0.45,0.59,0.58,2.3,0.53,21.3,0.0539,0.0103
67,2,29,18,0.41,0.61,0.6,2.4,0.5,21.3,0.0511,0.011
68,5,30,18,0.48,0.63,0.64,2.7,0.54,21.3,0.0571,0.00767
69,7,31,18,0.5,0.64,0.64,3,0.56,21.3,0.0553,0.00924
70,11,31,18,0.45,0.61,0.63,3,0.52,21.3,0.0569,0.00647
71,12,32,18,0.45,0.65,0.71,3.3,0.56,21.3,0.0561,0.00777
72,22,32,18,0.47,0.7,0.77,3.6,0.59,21.3,0.0574,0.00824
73,24,33,18,0.48,0.69,0.75,3.9,0.58,21.3,0.0511,0.00837
74,23,33,18,0.48,0.72,0.7,4.1,0.57,21.3,0.0572,0.0091
75,30,34,18,0.45,0.71,0.67,4.1,0.56,21.3,0.0584,0.00594
76,30,34,18,0.45,0.74,0.7,4.1,0.59,21.3,0.0651,0.00734
77,27,34,18,0.46,0.77,0.74,4.1,0.62,21.3,0.0643,0.00621
78,30,35,18,0.46,0.73,0.77,4.1,0.6,21.3,0.064,0.00989
79,28,36,18,0.47,0.75,0.83,4.2,0.6,21.3,0.0625,0.00768
80,25,36,18,0.48,0.77,0.82,4.4,0.6,21.3,0.0639,0.00887
81,24,37,18,0.48,0.79,0.77,4.6,0.61,21.3,0.0625,0.00833
82,29,37,18,0.46,0.8,0.81,4.9,0.64,21.3,0.0659,0.00543
83,30,38,18,0.49,0.83,0.84,5,0.63,21.3,0.071,0.00751
84,37,39,18,0.47,0.85,0.89,5.3,0.64,21.2,0.0678,0.0111
85,43,40,18,0.46,0.83,0.95,5.3,0.63,21.2,0.0671,0.0106
86,45,40,18,0.5,0.83,0.9,5.3,0.64,21.2,0.0759,0.00968
87,46,41,18,0.46,0.85,0.87,5.3,0.63,21.2,0.0762,0.0112
88,51,42,19,0.43,0.89,0.88,5.4,0.61,21.2,0.0763,0.0116
89,53,42,19,0.45,0.91,0.88,5.2,0.64,21.2,0.079,0.00885
90,46,43,19,0.5,0.9,0.86,4.9,0.65,21.2,0.0851,0.00947
91,45,44,19,0.48,0.89,0.82,4.8,0.62,21.2,0.08,0.00589
92,55,44,19,0.47,0.91,0.85,4.9,0.63,21.2,0.0884,0.00626
93,58,45,19,0.49,0.94,0.82,4.7,0.64,21.2,0.0825,0.0089
94,58,46,19,0.45,0.92,0.78,4.6,0.61,21.2,0.0957,0.0101
95,65,47,19,0.46,0.92,0.82,4.7,0.63,21.2,0.0903,0.0069
96,64,48,19,0.49,0.95,0.85,4.9,0.65,21.2,0.0903,0.0127
97,63,49,19,0.46,0.97,0.88,5.1,0.66,21.2,0.0905,0.0103
98,68,50,19,0.46,0.96,0.75,5.1,0.65,21.2,0.0943,0.00678
99,75,50,19,0.49,1,0.72,5.2,0.67,21.2,0.0924,0.0108
100,74,51,19,0.47,1,0.9,5.5,0.69,21.2,0.097,0.0104
101,83,53,19,0.47,1,0.97,5.8,0.69,21.2,0.0919,0.00918
102,75,54,19,0.5,1.1,0.97,5.8,0.7,21.2,0.0975,0.0138
103,79,55,19,0.49,1.1,0.96,5.4,0.7,21.2,0.0955,0.00981
104,84,56,19,0.47,1,0.87,5.2,0.7,21.2,0.0999,0.0121
105,83,57,19,0.47,1,0.78,5,0.69,21.2,0.105,0.00888
106,90,58,19,0.48,1,0.88,4.8,0.66,21.2,0.103,0.00868
107,88,59,19,0.47,1,0.97,4.8,0.66,21.2,0.103,0.00745
108,93,60,19,0.46,1.1,1.1,5,0.68,21.2,0.106,0.0101
109,96,60,19,0.47,1,1,5.1,0.69,21.2,0.11,0.0102
110,100,61,19,0.5,1,0.84,5.2,0.7,21.2,0.115,0.0105
111,107,63,19,0.5,1.1,0.86,5.4,0.71,21.2,0.111,0.00767
112,101,63,19,0.47,1.1,0.9,5.6,0.71,21.2,0.114,0.00977
113,104,64,19,0.48,1.1,0.85,6,0.72,21.2,0.109,0.00821
114,102,66,19,0.49,1.2,0.9,6.2,0.74,21.2,0.106,0.007
115,105,66,19,0.49,1.2,0.95,6.3,0.76,21.2,0.114,0.012
116,107,68,19,0.49,1.2,0.98,6.7,0.74,21.2,0.116,0.0146
117,105,69,19,0.48,1.2,1,7,0.77,21.2,0.11,0.0106
118,105,70,19,0.49,1.2,0.95,6.8,0.8,21.2,0.107,0.00705
119,106,71,19,0.5,1.2,0.79,6.4,0.76,21.2,0.115,0.0124
120,112,72,19,0.48,1.2,0.82,6.1,0.73,21.2,0.107,0.00974
121,104,73,19,0.49,1.2,1,6,0.75,21.2,0.112,0.011
122,106,74,19,0.48,1.2,1,6.1,0.78,21.2,0.112,0.00837
123,113,75,19,0.47,1.1,0.96,6.4,0.76,21.2,0.109,0.011
124,121,76,19,0.49,1.2,0.99,6.9,0.75,21.2,0.113,0.0092
125,124,77,19,0.52,1.2,0.96,7,0.8,21.2,0.108,0.00392
126,119,78,20,0.51,1.2,0.88,6.7,0.8,21.2,0.112,0.00909
127,122,80,20,0.49,1.2,0.85,6.6,0.75,21.2,0.117,0.0106
128,116,81,20,0.49,1.2,0.92,6.6,0.77,21.2,0.109,0.00814
129,121,82,20,0.49,1.2,0.99,6.6,0.79,21.2,0.111,0.0114
130,121,83,20,0.48,1.2,0.97,6.7,0.78,21.2,0.108,0.00487
131,121,83,20,0.5,1.2,1.1,6.5,0.78,21.2,0.108,0.0105
132,135,84,20,0.52,1.3,1.2,6.5,0.79,21.2,0.114,0.0102
133,124,85,20,0.51,1.3,0.98,6.7,0.78,21.2,0.106,0.0109
134,124,86,20,0.49,1.2,0.81,6.7,0.79,21.2,0.116,0.0101
135,129,86,20,0.49,1.2,0.76,6.7,0.8,21.2,0.11,0.00604
136,123,87,20,0.49,1.2,0.76,6.8,0.83,21.2,0.105,0.00842
137,127,88,20,0.49,1.2,0.8,6.9,0.82,21.2,0.111,0.0106
138,129,89,20,0.5,1.2,0.78,7,0.81,21.2,0.108,0.00903
139,125,90,20,0.51,1.2,0.74,7,0.84,21.2,0.11,0.00667
140,131,91,20,0.51,1.3,0.93,7,0.84,21.2,0.11,0.00451
141,131,92,20,0.47,1.3,1.1,7,0.81,21.2,0.111,0.00595
142,130,92,20,0.47,1.2,1,7.2,0.82,21.2,0.111,0.006
143,136,93,20,0.5,1.3,1,7.7,0.83,21.2,0.113,0.00506
144,142,94,20,0.51,1.3,0.99,8.1,0.84,21.2,0.111,0.00797
145,146,95,20,0.51,1.3,1.1,8.5,0.85,21.2,0.112,0.00728
146,149,97,20,0.51,1.3,1.5,8.6,0.87,21.2,0.109,0.00917
147,147,98,20,0.52,1.4,1.5,8.9,0.94,21.2,0.113,0.00896
148,142,99,20,0.51,1.4,1.4,9.3,0.94,21.2,0.102,0.00537
149,149,100,20,0.52,1.4,1.4,9.5,0.89,21.2,0.114,0.00597
150,157,101,20,0.54,1.4,1.3,9.5,0.92,21.2,0.11,0.00815
151,155,103,20,0.53,1.4,1.2,9.4,0.94,21.2,0.11,0.00825
152,172,104,20,0.51,1.4,1.2,9.3,0.95,21.2,0.106,0.0104
153,168,104,20,0.5,1.5,1.3,9.5,0.95,21.2,0.108,0.0124
154,172,105,20,0.53,1.5,1.3,10,0.97,21.2,0.105,0.00941
155,173,106,20,0.54,1.5,1.3,11,1,21.2,0.101,0.00952
156,182,107,20,0.54,1.6,1.2,11,1.1,21.2,0.106,0.00677
157,175,109,20,0.56,1.7,1.1,11,1,21.2,0.101,0.00709
158,179,110,20,0.54,1.6,1,11,1,21.2,0.1,0.00944
159,181,111,21,0.52,1.7,1.2,11,1,21.2,0.0959,0.00452
160,184,113,21,0.53,1.7,1.4,11,1.1,21.2,0.0958,0.00799
161,185,114,21,0.54,1.7,1.6,11,1.1,21.2,0.0941,0.0101
162,191,115,21,0.55,1.7,1.7,11,1.1,21.2,0.0917,0.0021
163,194,117,21,0.55,1.7,1.7,12,1.2,21.2,0.0986,0.00584
164,210,118,21,0.54,1.8,1.9,13,1.2,21.2,0.0944,0.00863
165,215,120,21,0.55,1.9,2.2,14,1.3,21.2,0.0935,0.00743
166,224,122,21,0.56,1.9,2.1,13,1.3,21.2,0.0969,0.0103
167,228,124,21,0.58,1.9,1.9,13,1.3,21.2,0.0897,0.0137
168,233,126,21,0.58,1.9,2,13,1.4,21.2,0.0918,0.0107
169,241,128,21,0.58,1.9,1.8,12,1.3,21.2,0.0906,0.0113
170,255,130,21,0.58,1.9,1.6,12,1.3,21.2,0.0925,0.00869
171,251,133,21,0.59,1.9,1.7,13,1.3,21.2,0.0922,0.00733
172,262,135,21,0.55,1.9,2,13,1.3,21.2,0.0937,0.00954
173,263,136,21,0.6,1.9,2.1,14,1.4,21.2,0.0872,0.0115
174,269,138,21,0.61,1.9,1.7,15,1.4,21.2,0.0867,0.00362
175,264,139,21,0.56,1.9,1.6,15,1.4,21.2,0.087,0.00997
176,267,140,21,0.59,1.9,2,15,1.4,21.2,0.0923,0.00203
177,258,142,22,0.58,1.9,2.2,15,1.4,21.2,0.0904,0.0117
178,259,144,22,0.57,2,2,16,1.5,21.2,0.0941,0.00691
179,277,146,22,0.58,2,1.9,16,1.5,21.2,0.089,0.0117
180,263,148,22,0.6,2,2.2,17,1.5,21.2,0.0938,0.00555
181,263,151,22,0.61,2,2.1,16,1.4,21.2,0.0854,0.015
182,262,153,22,0.6,1.9,1.6,15,1.4,21.2,0.0903,0.00791
183,266,154,22,0.58,1.9,1.3,15,1.4,21.2,0.0928,0.00774
184,267,156,22,0.55,1.9,1.2,15,1.4,21.2,0.0917,0.00974
185,277,157,22,0.56,1.9,1.4,15,1.4,21.2,0.0845,0.00837
186,276,159,22,0.61,1.9,1.5,15,1.4,21.2,0.095,0.00765
187,279,161,22,0.63,2,1.6,15,1.4,21.2,0.105,0.00446
188,284,163,22,0.57,2,1.8,16,1.5,21.2,0.0972,0.0121
189,283,164,22,0.58,2,1.8,16,1.5,21.2,0.0985,0.0103
190,277,166,22,0.61,2.1,1.8,16,1.5,21.2,0.0923,0.00755
191,295,168,22,0.6,2.1,1.8,17,1.6,21.2,0.102,0.00926
192,286,170,22,0.63,2.1,1.8,18,1.6,21.2,0.108,0.00751
193,295,171,22,0.64,2.1,2,18,1.7,21.2,0.103,0.00862
194,300,172,22,0.63,2.2,2.2,19,1.8,21.2,0.102,0.00684
195,301,174,23,0.62,2.3,2.4,19,1.8,21.2,0.103,0.00924
196,315,175,23,0.62,2.4,2.7,20,1.8,21.2,0.101,0.0147
197,313,177,23,0.62,2.4,2.8,19,1.8,21.2,0.108,0.0107
198,317,178,23,0.65,2.4,2.4,19,1.8,21.2,0.104,0.00956
199,314,181,23,0.64,2.4,2.1,19,1.7,21.2,0.101,0.0119
200,320,183,23,0.64,2.4,2,19,1.7,21.2,0.099,0.00931
201,318,185,23,0.65,2.3,1.8,19,1.7,21.2,0.099,0.00836
202,315,186,23,0.63,2.4,1.6,21,1.7,21.2,0.101,0.00369
203,317,188,23,0.64,2.4,1.7,23,1.8,21.2,0.105,0.0107
204,323,190,23,0.65,2.4,2,24,1.8,21.2,0.101,0.011
205,325,192,23,0.68,2.5,2.1,24,1.8,21.2,0.106,0.0132
206,317,193,23,0.68,2.5,2.1,23,1.8,21.2,0.102,0.00564
207,322,195,23,0.64,2.5,2.2,24,1.9,21.2,0.107,0.00944
208,339,197,23,0.65,2.5,2.4,26,1.9,21.2,0.102,0.0121
209,345,199,23,0.64,2.5,2.4,30,1.9,21.2,0.0963,0.0109
210,352,200,24,0.62,2.5,2.1,33,2,21.2,0.098,0.00987
211,350,201,24,0.64,2.5,2.2,33,2,21.2,0.104,0.01
212,349,203,24,0.67,2.6,2.7,33,2.1,21.2,0.104,0.0105
213,348,203,24,0.67,2.6,2.7,30,2.1,21.2,0.105,0.00686
214,349,204,24,0.66,2.5,2.5,30,1.9,21.2,0.101,0.0082
215,337,204,24,0.66,2.5,2.4,32,1.9,21.2,0.104,0.00823
216,339,204,24,0.66,2.6,2.5,31,2,21.2,0.102,0.00989
217,344,205,24,0.67,2.7,2.6,28,2,21.2,0.108,0.00647
218,337,206,24,0.66,2.6,2.4,26,1.9,21.2,0.105,0.00951
219,354,206,24,0.66,2.6,2.1,26,1.9,21.2,0.107,0.00573
220,347,207,24,0.65,2.6,2.2,27,1.9,21.2,0.0996,0.0078
221,340,208,24,0.62,2.5,2.2,27,1.9,21.2,0.105,0.0058
222,342,208,24,0.62,2.4,2,25,1.8,21.2,0.103,0.00803
223,328,208,24,0.66,2.5,2,25,1.9,21.2,0.102,0.0101
224,331,210,24,0.67,2.6,2.2,26,1.9,21.2,0.106,0.0122
225,324,211,25,0.65,2.6,2.2,26,1.9,21.2,0.107,0.00563
226,321,212,25,0.65,2.5,2.2,26,1.9,21.2,0.107,0.00846
227,320,213,25,0.68,2.4,2,26,1.9,21.2,0.103,0.011
228,315,213,25,0.7,2.5,2,27,1.9,21.2,0.105,0.00513
229,324,213,25,0.64,2.5,1.9,25,1.7,21.2,0.103,0.0131
230,314,214,25,0.63,2.5,1.7,22,1.7,21.2,0.105,0.00705
231,318,214,25,0.67,2.6,1.7,23,1.8,21.2,0.12,0.00987
232,323,214,25,0.65,2.6,1.8,25,1.8,21.2,0.111,0.00766
233,326,215,25,0.66,2.6,2,29,1.8,21.2,0.114,0.00694
234,323,215,25,0.69,2.6,2.1,37,1.9,21.2,0.112,0.00677
235,327,215,25,0.69,2.6,1.9,35,1.9,21.2,0.109,0.0112
236,322,215,25,0.67,2.7,2,29,2,21.2,0.121,0.00857
237,319,215,25,0.66,2.7,2.1,27,2,21.2,0.127,0.00974
238,324,215,25,0.68,2.6,2,29,2,21.2,0.126,0.00892
239,325,215,25,0.69,2.6,2,34,2,21.2,0.122,0.0105
240,327,216,25,0.67,2.7,2.3,34,2,21.2,0.13,0.0101
241,326,216,25,0.66,2.7,2.5,30,2.1,21.2,0.117,0.0129
242,337,216,25,0.63,2.7,2.8,32,2.1,21.2,0.126,0.00994
243,346,216,26,0.68,2.8,2.8,39,2.1,21.2,0.127,0.0106
244,354,217,26,0.71,2.9,2.7,40,2.1,21.2,0.123,0.00782
245,358,218,26,0.68,2.8,2.8,34,2.1,21.2,0.12,0.00694
246,366,219,26,0.68,2.8,2.5,33,2.1,21.2,0.128,0.0075
247,369,219,26,0.68,2.7,2.1,37,2,21.2,0.134,0.00796
248,364,219,26,0.65,2.7,2.1,37,2,21.2,0.129,0.0109
249,367,220,26,0.65,2.7,2.2,33,2.1,21.2,0.137,0.0121
250,362,220,26,0.7,2.7,2.2,35,2.1,21.2,0.134,0.00789
251,364,220,26,0.69,2.7,2,39,2.1,21.2,0.134,0.00764
252,356,221,26,0.7,2.7,2,36,2.1,21.1,0.142,0.00813
253,350,223,26,0.72,2.7,2.1,32,2,21.1,0.138,0.00939
254,351,224,26,0.7,2.6,2.2,31,1.9,21.1,0.14,0.0111
255,352,225,26,0.7,2.5,2.3,35,1.9,21.1,0.142,0.0131
256,344,226,26,0.7,2.5,2.4,37,1.9,21.1,0.152,0.0126
257,337,226,26,0.71,2.6,2.6,39,1.9,21.1,0.151,0.00638
258,335,225,26,0.7,2.7,2.7,42,2,21.1,0.146,0.00563
259,333,225,26,0.67,2.6,2.5,41,1.9,21.1,0.15,0.0166
260,330,225,26,0.66,2.6,2.6,47,1.8,21.1,0.153,0.00981
261,341,225,26,0.67,2.6,2.5,48,1.9,21.1,0.155,0.00888
262,340,225,26,0.68,2.6,2.4,42,1.9,21.1,0.148,0.0102
263,344,226,27,0.67,2.7,2.4,45,1.9,21.1,0.14,0.00751
264,341,226,27,0.7,2.7,2.2,49,1.9,21.1,0.148,0.00891
265,343,226,27,0.71,2.7,2.1,49,1.8,21.1,0.14,0.0126
266,341,226,27,0.68,2.7,2,48,1.8,21.1,0.145,0.00697
267,340,226,27,0.67,2.7,2.1,54,1.9,21.1,0.145,0.0148
268,337,227,27,0.7,2.8,2.3,60,2,21.1,0.147,0.0112
269,335,227,27,0.73,2.7,2.3,63,2,21.1,0.153,0.0143
270,333,227,27,0.71,2.6,2.3,58,1.9,21.1,0.154,0.00852
271,340,227,27,0.71,2.6,2.1,55,2,21.1,0.15,0.00997
272,339,227,27,0.72,2.7,2,56,2,21.1,0.159,0.00919
273,340,227,27,0.7,2.8,2.1,53,2,21.1,0.15,0.0142
274,343,227,27,0.68,2.9,2,55,2.2,21.1,0.151,0.00667
275,342,228,27,0.72,2.9,1.9,61,2.3,21.1,0.158,0.0107
276,363,228,27,0.71,3,2.4,67,2.3,21.1,0.156,0.0134
277,360,229,27,0.71,3,2.6,69,2.3,21.1,0.154,0.0126
278,362,230,27,0.76,3.1,2.6,74,2.3,21.1,0.154,0.00987
279,371,231,27,0.73,3.1,3,75,2.4,21.1,0.159,0.0116
280,381,232,27,0.7,3.2,3.2,76,2.4,21.1,0.158,0.011
281,397,233,27,0.71,3.1,3,77,2.5,21.1,0.173,0.0146
282,405,234,27,0.73,3.1,2.9,79,2.5,21.1,0.172,0.0111
283,403,235,27,0.75,3.1,3.1,80,2.4,21.1,0.176,0.0109
284,406,237,27,0.78,3.2,3.1,77,2.5,21.1,0.173,0.00919
285,407,238,28,0.8,3.4,3,76,2.6,21.1,0.175,0.011
286,415,239,28,0.79,3.2,2.9,77,2.5,21.1,0.179,0.0152
287,424,240,28,0.77,3.2,2.9,80,2.5,21.1,0.175,0.0129
288,434,242,28,0.77,3.3,3,86,2.6,21.1,0.174,0.0162
289,446,244,28,0.76,3.3,3,88,2.7,21.1,0.177,0.01
290,448,246,28,0.75,3.3,3,86,2.8,21.1,0.183,0.0122
291,459,248,28,0.78,3.4,3.1,83,3,21.1,0.174,0.013
292,474,251,28,0.83,3.6,3.6,79,3.2,21.1,0.181,0.0121
293,474,253,28,0.84,3.6,4.1,80,3.1,21.1,0.189,0.0155
294,469,255,28,0.82,3.6,4.1,82,3,21.1,0.185,0.0149
295,468,257,28,0.85,3.5,4,79,3,21.1,0.19,0.0123
296,471,259,28,0.86,3.5,3.9,75,3,21.1,0.187,0.0138
297,479,262,28,0.82,3.5,4.2,71,3,21.1,0.191,0.0172
298,480,263,29,0.82,3.5,4.5,69,3.1,21.1,0.194,0.00939
299,490,265,29,0.84,3.5,4.8,66,3.3,21.1,0.188,0.0136
300,505,266,29,0.87,3.7,5.4,69,3.6,21.1,0.196,0.0116
301,514,268,29,0.87,3.8,5.3,75,3.7,21.1,0.189,0.0126
302,528,269,29,0.84,3.8,5,73,3.6,21.1,0.197,0.0106
303,540,272,29,0.89,3.9,5.4,69,3.8,21.1,0.188,0.00991
304,551,275,29,0.93,4,6.3,64,4.1,21.1,0.192,0.0118
305,566,279,29,0.97,4,7.2,60,4.5,21.1,0.19,0.0128
306,584,282,29,1,4.1,8.4,56,4.8,21.1,0.193,0.0127
307,602,284,29,1,4.4,9.8,54,5,21.1,0.188,0.0096
308,614,286,30,1.1,4.6,10,51,5,21.1,0.196,0.0153
309,623,292,30,1.1,4.4,9.7,50,4.8,21.1,0.19,0.0103
310,633,295,30,1,4.1,8.9,52,4.5,21.1,0.194,0.0109
311,645,297,30,1,4.1,7.9,59,4.4,21.1,0.19,0.0171
312,632,299,30,1,4.2,7.5,63,4.6,21.1,0.193,0.0107
313,628,300,31,0.99,4.2,7,60,4.7,21.1,0.197,0.0105
314,613,301,31,0.99,4.2,6.4,57,4.6,21.1,0.187,0.0121
315,610,301,31,0.98,4.2,5.7,51,4.5,21.1,0.193,0.0106
316,593,302,31,0.96,4.5,5.3,51,4.7,21.1,0.181,0.0169
317,592,302,31,0.96,4.5,5,57,4.9,21.1,0.185,0.0113
318,574,302,31,0.96,4.4,4.9,57,4.9,21.1,0.185,0.0113
319,574,303,32,0.94,4.4,5.6,51,5,21.1,0.177,0.0132
320,568,303,32,0.97,4.3,6.1,46,4.8,21.1,0.182,0.0115
321,567,303,32,0.97,4.2,5.9,44,4.7,21.1,0.178,0.0136
322,565,303,32,0.93,4.2,5.3,42,4.6,21.1,0.175,0.0112
323,549,303,32,0.91,4.2,5.2,43,4.5,21.1,0.179,0.0146
324,541,303,32,0.92,4.1,4.8,41,4.5,21.1,0.176,0.0122
325,537,303,32,0.94,4.2,4.4,42,4.4,21.1,0.174,0.013
326,532,302,32,0.92,4.3,4.9,43,4.5,21.1,0.174,0.0144
327,546,302,32,0.91,4.3,5.2,38,4.6,21.1,0.179,0.0101
328,538,302,33,0.94,4.2,5.4,35,4.8,21.1,0.184,0.0131
329,554,301,33,0.97,4.2,6.1,35,5,21.1,0.177,0.0147
330,559,300,33,0.96,4.2,6.5,37,5,21.1,0.179,0.0118
331,557,299,33,0.94,4.2,6.5,35,5.1,21.1,0.169,0.0111
332,557,299,33,0.95,4.2,6.9,34,5.2,21.1,0.194,0.0144
333,559,299,33,0.95,4.3,6.8,33,5.1,21.1,0.188,0.0107
334,567,299,33,0.97,4.3,5.8,36,4.9,21.1,0.191,0.00781
335,564,299,33,0.98,4.3,5.7,38,4.9,21.1,0.185,0.0122
336,560,298,33,0.98,4.3,5.5,40,4.9,21.1,0.184,0.0108
337,560,298,33,0.97,4.3,5.4,43,5.1,21.1,0.193,0.0126
338,564,298,34,0.98,4.3,5.9,42,5.1,21.1,0.179,0.0127
339,567,298,34,0.98,4.4,6.1,43,5.2,21.1,0.183,0.00685
340,576,299,34,0.98,4.6,6.5,43,5.5,21.1,0.177,0.0129
341,579,300,34,1,4.8,6.5,43,5.7,21.1,0.188,0.012
342,593,300,34,1,4.9,5.8,42,5.8,21.1,0.176,0.0126
343,603,301,34,1,5,6,40,6,21.1,0.189,0.0175
